REFDES,COMP_DEVICE_TYPE,COMP_VALUE,COMP_TOL,SYM_NAME,SYM_X,SYM_Y,SYM_ROTATE,SYM_MIRROR
CB55,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,186.058,110.9726,90,YES
CB56,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,183.6674,110.9726,90,YES
CB57,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,218.9226,110.1841,0,YES
CB58,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,19.812,109.2962,0,YES
CB59,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,69.8754,109.2708,0,YES
CB60,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,205.3336,109.1681,180,YES
CB61,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,218.9226,108.5331,0,YES
CB62,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,183.3372,107.95,180,YES
CB63,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,205.3336,107.5171,180,YES
CB64,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,115.5446,107.188,270,YES
CB65,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,196.088,106.8578,180,YES
CB66,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,191.516,106.8578,0,YES
CB67,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,175.8696,106.7072,180,YES
CB68,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,37.1602,106.5276,180,YES
CB69,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,87.2236,106.5022,180,YES
CB70,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,117.1448,106.4768,270,YES
CB71,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,218.9226,106.2971,0,YES
CB72,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,183.3372,106.2228,180,YES
CB73,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,205.3336,105.8661,180,YES
CB74,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,175.8453,105.0656,180,YES
CB75,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,191.516,104.9392,0,YES
CB76,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,183.3372,104.5972,180,YES
CB77,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,218.9226,104.5191,0,YES
CB78,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,188.214,103.7472,270,YES
CB79,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,186.058,103.7472,270,YES
CB80,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,141.7186,103.687,0,YES
CB81,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,212.3186,100.2781,270,YES
CB82,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,210.0326,100.2781,270,YES
CB83,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,208.3816,100.2781,270,YES
CB84,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,237.1111,94.0733,270,YES
CB85,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,116.7892,91.6882,0,YES
CB86,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,206.883,87.784,270,YES
CB87,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,224.9932,86.0314,270,YES
CB88,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,215.773,80.563,90,YES
CB89,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,116.7892,79.784,0,YES
CB90,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,21.4376,79.4766,90,YES
CB91,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,71.501,79.4512,90,YES
CB92,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,17.018,77.9526,90,YES
CB93,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,14.9352,77.9526,90,YES
CB94,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,67.0814,77.9272,90,YES
CB95,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,64.9986,77.9272,90,YES
CB96,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,94.5254,77.8213,0,YES
CB97,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,48.272,77.7705,0,YES
CB98,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,225.044,75.1976,90,YES
CB99,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,207.645,74.93,90,YES
CB100,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,81.9658,69.4182,180,YES
CB101,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,31.6738,69.4182,180,YES
CB102,CAP_NP_CAP1206_DISCRETE_1 UF_,1 UF,,CAP1206,19.7866,67.691,0,YES
CB103,CAP_NP_CAP1206_DISCRETE_1 UF_,1 UF,,CAP1206,70.0786,67.5132,0,YES
CB104,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,70.0786,64.0588,0,YES
CB105,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,19.7866,64.0588,0,YES
CB106,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,87.4268,61.2902,180,YES
CB107,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,37.1348,61.2902,180,YES
CB108,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,205.105,59.2576,90,YES
CB109,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,205.105,55.0932,270,YES
CB110,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,210.312,54.61,90,YES
CB111,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,202.311,44.958,270,YES
CB112,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,153.1376,37.7462,90,YES
CB113,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,65.278,36.5506,0,YES
CB114,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,67.2846,32.7152,90,YES
CB115,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,65.2018,32.7152,90,YES
CB116,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,15.8496,36.2458,0,YES
CB117,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,16.9926,32.7152,90,YES
CB118,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,14.9098,32.7152,90,YES
CB119,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,40.3472,32.4061,0,YES
CB120,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,89.9788,32.3384,0,YES
CB121,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,128.016,26.8986,180,YES
CB122,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,131.572,26.5326,90,YES
CB123,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,133.226,23.0886,270,YES
CB124,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,131.572,23.0886,270,YES
CB125,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,50.673,13.716,90,YES
CB126,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,48.641,13.716,90,YES
CB127,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,44.323,13.716,90,YES
CB128,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,42.037,13.716,90,YES
CB129,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,39.9542,13.716,90,YES
CB130,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,37.719,13.716,90,YES
CB131,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,33.533,13.716,90,YES
CB132,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,31.496,13.716,90,YES
CB133,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,29.342,13.716,90,YES
CB134,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,27.305,13.716,90,YES
CB135,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,46.4566,13.6652,90,YES
CB136,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,35.687,13.6652,90,YES
CT1,CAP_NP_CAP1210_DISCRETE_2.2UF_,2.2UF,,CAP1210,31.8008,159.2072,0,NO
CT2,CAP_NP_CAP1210_DISCRETE_2.2UF_,2.2UF,,CAP1210,81.7626,159.2072,0,NO
CT3,CAP_POL_CAP-RAD-SMD_15UF,15UF,,CAP-RAD-SMD,41.529,157.8102,0,NO
CT4,CAP_POL_CAP-RAD-SMD_15UF,15UF,,CAP-RAD-SMD,91.4908,157.8102,0,NO
CT5,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,120.0082,150.8506,90,NO
CT6,CAP_NP_CAP1210_DISCRETE_2.2UF_,2.2UF,,CAP1210,123.5188,150.6982,90,NO
CT7,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.591,148.7932,180,NO
CT8,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.5528,148.7932,180,NO
CT9,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,139.6704,148.1623,180,NO
CT10,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,139.6704,146.5542,180,NO
CT11,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.615,146.1262,180,NO
CT12,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.5768,146.1262,180,NO
CT13,CAP_POL_CAP2917_150UF,150UF,,CAP2917,53.5432,144.8562,90,NO
CT14,CAP_POL_CAP2917_150UF,150UF,,CAP2917,103.505,144.8562,90,NO
CT15,CAP_NP_CAP1210_DISCRETE_2.2UF_,2.2UF,,CAP1210,132.588,139.8016,0,NO
CT16,CAP_POL_CAP-RAD-SMD_15UF,15UF,,CAP-RAD-SMD,142.2908,138.1506,0,NO
CT17,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,55.5484,137.3124,0,NO
CT18,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,105.5102,137.3124,0,NO
CT19,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.5244,134.3152,0,NO
CT20,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.4862,134.3152,0,NO
CT21,CAP_POL_CAP2917_150UF,150UF,,CAP2917,43.6372,130.6322,180,NO
CT22,CAP_POL_CAP2917_150UF,150UF,,CAP2917,93.5482,130.5814,180,NO
CT23,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,130.683,129.6162,180,NO
CT24,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,55.5484,129.032,0,NO
CT25,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,105.5102,129.032,0,NO
CT26,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,130.707,126.9492,180,NO
CT27,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.5244,125.8316,0,NO
CT28,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.4862,125.8316,0,NO
CT29,CAP_POL_CAP2917_150UF,150UF,,CAP2917,154.178,125.2982,90,NO
CT30,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,34.0106,120.6754,90,NO
CT31,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,218.0726,120.3441,90,NO
CT32,CAP_NP_CAP0603_DISCRETE_15PF_,15PF,,CAP0603,209.9056,120.2441,270,NO
CT33,CAP_NP_CAP0603_DISCRETE_15PF_,15PF,,CAP0603,215.6206,120.2441,90,NO
CT34,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,83.9724,120.6754,90,NO
CT35,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,186.6108,118.3132,90,NO
CT36,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,156.6404,118.1354,0,NO
CT37,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,122.7074,111.8362,0,YES
CT38,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,156.6164,115.1382,0,NO
CT39,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,184.658,114.935,90,NO
CT40,CAP_NP_CAP1210_DISCRETE_2.2UF_,2.2UF,,CAP1210,31.6992,114.6556,0,NO
CT41,CAP_NP_CAP1210_DISCRETE_2.2UF_,2.2UF,,CAP1210,81.7626,114.6302,0,NO
CT42,CAP_POL_CAP-RAD-SMD_15UF,15UF,,CAP-RAD-SMD,41.4274,113.2586,0,NO
CT43,CAP_POL_CAP-RAD-SMD_15UF,15UF,,CAP-RAD-SMD,91.4908,113.2332,0,NO
CT44,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,178.513,112.9655,270,NO
CT45,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,180.213,112.9655,270,NO
CT46,CAP_POL_CAP2917_150UF,150UF,,CAP2917,143.9418,111.2012,180,NO
CT47,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,156.6404,109.855,0,NO
CT48,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,156.6164,106.6546,0,NO
CT49,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.5134,101.5746,180,NO
CT50,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.5768,101.5492,180,NO
CT51,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.4894,104.2416,180,NO
CT52,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.5528,104.2162,180,NO
CT53,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,135.6106,101.0262,90,NO
CT54,CAP_POL_CAP2917_150UF,150UF,,CAP2917,53.4416,100.3046,90,NO
CT55,CAP_POL_CAP2917_150UF,150UF,,CAP2917,103.505,100.2792,90,NO
CT56,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,181.1038,97.7392,90,NO
CT57,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,179.4622,97.7149,90,NO
CT58,CAP_POL_CAP2312_150UF,150UF,,CAP2312,124.206,94.996,180,NO
CT59,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,220.0669,94.1821,90,NO
CT60,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,237.1598,94.0733,90,NO
CT61,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,55.4468,92.7608,0,NO
CT62,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,105.5102,92.7354,0,NO
CT63,CAP_NP_CAP1206_DISCRETE_22UF_,22UF,,CAP1206,118.237,91.948,180,NO
CT64,CAP_NP_CAP1206_DISCRETE_47UF_,47UF,,CAP1206,126.9443,90.2059,270,NO
CT65,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,131.045,89.8947,180,NO
CT66,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.4228,89.7636,0,NO
CT67,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.4862,89.7382,0,NO
CT68,CAP_NP_CAP1206_DISCRETE_47UF_,47UF,,CAP1206,138.938,89.662,270,NO
CT69,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,131.045,88.2866,180,NO
CT70,CAP_POL_CAP2312_150UF,150UF,,CAP2312,142.875,88.0472,270,NO
CT71,CAP_NP_CAP0603_DISCRETE_10UF_,10UF,,CAP0603,224.9678,86.0314,90,NO
CT72,CAP_POL_CAP2917_150UF,150UF,,CAP2917,43.5864,86.0044,180,NO
CT73,CAP_POL_CAP2917_150UF,150UF,,CAP2917,93.726,85.9536,180,NO
CT74,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,55.4468,84.4804,0,NO
CT75,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,105.5102,84.455,0,NO
CT76,CAP_NP_CAP0603_DISCRETE_DNP_,DNP,,CAP0603,114.3492,83.5152,0,NO
CT77,CAP_NP_CAP1206_DISCRETE_47UF_,47UF,,CAP1206,131.318,81.534,90,NO
CT78,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,55.4228,81.28,0,NO
CT79,CAP_NP_CAP1206_DISCRETE_0.1UF_,0.1UF,,CAP1206,105.4862,81.2546,0,NO
CT80,CAP_NP_CAP1206_DISCRETE_47UF_,47UF,,CAP1206,146.054,81.153,90,NO
CT81,CAP_POL_CAP2312_150UF,150UF,,CAP2312,139.0645,81.026,90,NO
CT82,CAP_NP_CAP1206_DISCRETE_22UF_,22UF,,CAP1206,118.237,79.629,180,NO
CT83,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,130.6562,77.2137,180,NO
CT84,CAP_POL_CAP2312_150UF,150UF,,CAP2312,123.19,76.962,270,NO
CT85,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,33.909,76.1238,90,NO
CT86,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,83.9724,76.0984,90,NO
CT87,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,130.6562,75.6057,180,NO
CT88,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,225.0406,75.1976,270,NO
CT89,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,216.9414,74.9046,270,NO
CT90,CAP_NP_CAP1210_DISCRETE_2.2UF_,2.2UF,,CAP1210,31.6738,69.4182,0,NO
CT91,CAP_NP_CAP1210_DISCRETE_2.2UF_,2.2UF,,CAP1210,81.9658,69.4182,0,NO
CT92,CAP_POL_CAP-RAD-SMD_15UF,15UF,,CAP-RAD-SMD,41.402,68.0212,0,NO
CT93,CAP_POL_CAP-RAD-SMD_15UF,15UF,,CAP-RAD-SMD,91.694,68.0212,0,NO
CT94,CAP_NP_CAP0603_DISCRETE_DNP_,DNP,,CAP0603,215.904,66.9798,90,NO
CT95,CAP_NP_CAP0805_DISCRETE_22UF_,22UF,,CAP0805,216.0218,63.0682,270,NO
CT96,CAP_NP_CAP1206_DISCRETE_100UF_,100UF,,CAP1206,222.0218,62.4682,270,NO
CT97,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,165.1254,59.5376,0,NO
CT98,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,161.5694,59.5122,180,NO
CT99,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.488,56.3372,180,NO
CT100,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.78,56.3372,180,NO
CT101,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,29.464,59.0042,180,NO
CT102,CAP_NP_CAP1206_DISCRETE_4.7UF_,4.7UF,,CAP1206,79.756,59.0042,180,NO
CT103,CAP_POL_CAP2917_150UF,150UF,,CAP2917,53.4162,55.0672,90,NO
CT104,CAP_POL_CAP2917_150UF,150UF,,CAP2917,103.7082,55.0672,90,NO
CT105,CAP_NP_CAP0603_DISCRETE_0.01UF_,0.01UF,,CAP0603,236.1828,48.8442,180,NO
CT106,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,55.4214,47.5234,0,NO
CT107,CAP_NP_CAP1210_DISCRETE_47UF_,47UF,,CAP1210,105.7134,47.5234,0,NO
CT108,CAP_NP_CAP0603_DISCRETE_0.1UF_,0.1UF,,CAP0603,161.6456,47.0408,180,NO
